student_idx,success,p_original,p_counterfactual,n_features_changed,cost_sd,recourse
285,True,0.7471,0.4211,2,1.5,ANXMAT -1.00 SD; BELONG +0.50 SD
286,False,0.8414,0.8263,2,0.507,ANXMAT -0.50 SD; ICTHOME +0.01 SD
287,False,0.8907,0.8707,2,0.75,ANXMAT -0.50 SD; BELONG +0.25 SD
288,False,0.4425,0.4425,0,0.0,(already below threshold)
289,False,0.8102,0.7524,2,0.5,TEACHSUP +0.25 SD; BELONG +0.25 SD
290,False,0.6136,0.5086,3,0.803,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; ICTSCH +0.05 SD
291,False,0.7363,0.4992,4,2.213,ANXMAT -1.22 SD; BELONG +0.25 SD; ICTHOME +0.24 SD; ICTSCH +0.50 SD
292,False,0.9705,0.9388,4,2.0,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; BELONG +1.00 SD; ICTSCH +0.25 SD
293,False,0.5467,0.4412,3,2.25,ANXMAT -1.75 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD
294,False,0.8462,0.7842,2,0.507,ANXMAT -0.50 SD; ICTHOME +0.01 SD
295,False,0.5066,0.4407,1,0.75,BELONG +0.75 SD
296,False,0.7386,0.6029,2,0.75,ANXMAT -0.50 SD; BELONG +0.25 SD
297,False,0.9608,0.9432,3,0.757,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; ICTHOME +0.01 SD
298,False,0.9044,0.663,2,2.25,ANXMAT -2.00 SD; TEACHSUP +0.25 SD
300,False,0.9074,0.879,2,0.799,TEACHSUP +0.75 SD; ICTHOME +0.05 SD
301,False,0.4364,0.4364,0,0.0,(already below threshold)
302,False,0.9239,0.7719,4,3.352,ANXMAT -1.25 SD; TEACHSUP +1.10 SD; BELONG +0.50 SD; ICTSCH +0.50 SD
304,True,0.4827,0.4304,1,0.25,BELONG +0.25 SD
305,False,0.8796,0.6922,3,3.602,ANXMAT -2.00 SD; TEACHSUP +1.10 SD; BELONG +0.50 SD
306,False,0.8501,0.6727,3,1.257,ANXMAT -0.75 SD; TEACHSUP +0.50 SD; ICTHOME +0.01 SD
307,False,0.5916,0.5719,1,0.25,ICTSCH +0.25 SD
308,False,0.8932,0.8698,1,0.75,TEACHSUP +0.75 SD
309,False,0.7194,0.5856,2,0.75,ANXMAT -0.50 SD; BELONG +0.25 SD
311,False,0.9944,0.9926,2,0.75,ANXMAT -0.50 SD; TEACHSUP +0.25 SD
312,False,0.6662,0.5505,2,0.75,ANXMAT -0.50 SD; BELONG +0.25 SD
313,False,0.8919,0.7928,5,2.5,ANXMAT -1.25 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD; ICTHOME +0.25 SD; ICTSCH +0.50 SD
314,True,0.6783,0.4092,1,0.5,ANXMAT -0.50 SD
315,False,0.6033,0.6033,0,0.0,(already below threshold)
318,False,0.9547,0.9149,2,2.0,ANXMAT -1.25 SD; BELONG +0.75 SD
319,False,0.9505,0.9368,2,1.0,TEACHSUP +0.75 SD; BELONG +0.25 SD
321,False,0.8355,0.6138,3,1.315,ANXMAT -1.25 SD; BELONG +0.06 SD; ICTHOME +0.01 SD
322,False,0.7211,0.4505,1,1.25,ANXMAT -1.25 SD
323,False,0.7457,0.7304,1,0.25,ANXMAT -0.25 SD
326,False,0.9364,0.919,2,0.5,ANXMAT -0.25 SD; BELONG +0.25 SD
328,False,0.9378,0.9278,1,0.25,TEACHSUP +0.25 SD
330,True,0.5584,0.3602,2,1.25,ANXMAT -1.00 SD; BELONG +0.25 SD
331,True,0.5304,0.4126,2,0.5,ANXMAT -0.25 SD; TEACHSUP +0.25 SD
332,True,0.6108,0.3687,2,0.5,ANXMAT -0.25 SD; BELONG +0.25 SD
333,False,0.9519,0.7612,4,3.007,ANXMAT -1.00 SD; TEACHSUP +1.50 SD; BELONG +0.50 SD; ICTHOME +0.01 SD
336,True,0.5063,0.4234,2,0.75,ANXMAT -0.50 SD; TEACHSUP +0.25 SD
337,False,0.7766,0.7417,2,0.257,ANXMAT -0.25 SD; ICTHOME +0.01 SD
339,False,0.5993,0.4954,3,1.007,ANXMAT -0.75 SD; BELONG +0.25 SD; ICTHOME +0.01 SD
340,True,0.6435,0.4335,2,1.5,ANXMAT -0.25 SD; TEACHSUP +1.25 SD
341,True,0.7501,0.4151,4,3.049,ANXMAT -1.50 SD; TEACHSUP +1.00 SD; BELONG +0.50 SD; ICTHOME +0.05 SD
342,True,0.5922,0.4149,3,1.0,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; ICTSCH +0.25 SD
343,False,0.8787,0.5586,3,5.25,ANXMAT -2.75 SD; TEACHSUP +1.75 SD; BELONG +0.75 SD
344,False,0.7285,0.4456,3,2.852,ANXMAT -1.50 SD; TEACHSUP +1.10 SD; BELONG +0.25 SD
345,False,0.8735,0.5608,3,1.75,ANXMAT -0.75 SD; TEACHSUP +0.75 SD; BELONG +0.25 SD
346,False,0.6694,0.6382,2,0.507,BELONG +0.50 SD; ICTHOME +0.01 SD
348,False,0.9657,0.8817,3,3.25,ANXMAT -1.25 SD; TEACHSUP +1.00 SD; BELONG +1.00 SD
349,False,0.4971,0.4383,2,0.757,ANXMAT -0.75 SD; ICTHOME +0.01 SD
350,False,0.9742,0.9188,3,1.757,ANXMAT -1.25 SD; TEACHSUP +0.50 SD; ICTHOME +0.01 SD
351,True,0.8319,0.4316,3,2.566,ANXMAT -1.75 SD; TEACHSUP +0.75 SD; ICTSCH +0.07 SD
352,True,0.4683,0.3916,1,0.25,ANXMAT -0.25 SD
353,True,0.4609,0.398,1,0.75,ANXMAT -0.75 SD
354,False,0.7634,0.5649,2,1.75,ANXMAT -1.25 SD; TEACHSUP +0.50 SD
355,False,0.746,0.668,3,1.007,ANXMAT -0.75 SD; BELONG +0.25 SD; ICTHOME +0.01 SD
356,False,0.7329,0.5312,2,1.257,ANXMAT -1.25 SD; ICTHOME +0.01 SD
358,False,0.9244,0.7636,3,3.257,ANXMAT -3.00 SD; TEACHSUP +0.25 SD; ICTHOME +0.01 SD
361,False,0.8637,0.5008,4,3.188,ANXMAT -2.00 SD; TEACHSUP +0.50 SD; BELONG +0.25 SD; ICTHOME +0.44 SD
362,True,0.5321,0.4254,2,0.75,ANXMAT -0.50 SD; ICTSCH +0.25 SD
363,False,0.8097,0.5672,2,2.0,TEACHSUP +0.75 SD; BELONG +1.25 SD
366,False,0.8953,0.8525,2,1.25,ANXMAT -0.25 SD; TEACHSUP +1.00 SD
367,False,0.852,0.446,5,4.24,ANXMAT -1.50 SD; TEACHSUP +1.00 SD; BELONG +0.75 SD; ICTHOME +0.25 SD; ICTSCH +0.74 SD
368,True,0.9481,0.4132,3,3.5,ANXMAT -2.00 SD; TEACHSUP +1.00 SD; BELONG +0.50 SD
371,False,0.9718,0.8255,3,5.25,ANXMAT -2.75 SD; TEACHSUP +1.00 SD; BELONG +1.50 SD
372,True,0.569,0.3821,1,0.25,ANXMAT -0.25 SD
373,True,0.6889,0.4028,2,1.5,ANXMAT -1.00 SD; BELONG +0.50 SD
374,True,0.5769,0.4259,2,0.5,ANXMAT -0.25 SD; TEACHSUP +0.25 SD
375,False,0.8121,0.728,3,1.0,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD
376,True,0.6077,0.3991,1,1.0,ANXMAT -1.00 SD
377,False,0.9509,0.8891,3,2.007,ANXMAT -1.00 SD; TEACHSUP +1.00 SD; ICTHOME +0.01 SD
379,False,0.9082,0.7594,2,0.5,TEACHSUP +0.25 SD; BELONG +0.25 SD
380,True,0.7073,0.4319,1,1.75,ANXMAT -1.75 SD
381,False,0.9157,0.8543,2,1.5,ANXMAT -1.25 SD; TEACHSUP +0.25 SD
382,False,0.73,0.5482,3,2.75,ANXMAT -2.00 SD; BELONG +0.25 SD; ICTSCH +0.50 SD
383,False,0.9839,0.9774,3,1.25,ANXMAT -0.25 SD; TEACHSUP +0.50 SD; BELONG +0.50 SD
384,False,0.8878,0.5196,4,4.5,ANXMAT -2.25 SD; TEACHSUP +0.75 SD; BELONG +1.25 SD; ICTHOME +0.25 SD
385,False,0.9673,0.8702,2,1.007,BELONG +1.00 SD; ICTHOME +0.01 SD
386,False,0.8927,0.7697,3,1.75,ANXMAT -0.75 SD; TEACHSUP +0.75 SD; BELONG +0.25 SD
387,False,0.8875,0.8699,2,0.75,ANXMAT -0.25 SD; ICTHOME +0.50 SD
389,True,0.7094,0.4011,2,1.75,ANXMAT -0.50 SD; BELONG +1.25 SD
391,False,0.913,0.791,1,1.5,BELONG +1.50 SD
392,False,0.9637,0.9323,1,1.5,ANXMAT -1.50 SD
393,False,0.8296,0.6626,2,1.5,ANXMAT -1.00 SD; BELONG +0.50 SD
394,False,0.625,0.6208,1,0.25,ANXMAT -0.25 SD
395,False,0.8556,0.631,3,2.886,ANXMAT -1.25 SD; TEACHSUP +1.63 SD; ICTHOME +0.01 SD
396,False,0.6033,0.5834,1,0.25,TEACHSUP +0.25 SD
397,True,0.4998,0.4253,1,0.25,ANXMAT -0.25 SD
398,False,0.8796,0.8737,1,0.5,TEACHSUP +0.50 SD
399,False,0.824,0.824,0,0.0,(already below threshold)
400,False,0.9845,0.9024,3,3.007,ANXMAT -1.00 SD; BELONG +2.00 SD; ICTHOME +0.01 SD
401,False,0.7188,0.6804,2,0.257,ANXMAT -0.25 SD; ICTHOME +0.01 SD
403,True,0.4586,0.4081,1,0.25,ANXMAT -0.25 SD
405,False,0.6486,0.5752,2,0.5,BELONG +0.25 SD; ICTSCH +0.25 SD
407,False,0.6952,0.6208,3,0.507,ANXMAT -0.25 SD; ICTHOME +0.01 SD; ICTSCH +0.25 SD
408,False,0.9001,0.896,2,0.507,ICTHOME +0.01 SD; ICTSCH +0.50 SD
410,False,0.8215,0.6843,3,1.316,ANXMAT -0.25 SD; BELONG +1.00 SD; ICTSCH +0.07 SD
412,False,0.8476,0.6341,2,1.5,ANXMAT -1.00 SD; BELONG +0.50 SD
413,False,0.9404,0.8037,3,1.647,ANXMAT -1.00 SD; TEACHSUP +0.15 SD; BELONG +0.50 SD
414,False,0.8281,0.5062,3,2.25,ANXMAT -1.50 SD; BELONG +0.50 SD; ICTSCH +0.25 SD
415,False,0.7438,0.4529,4,1.007,ANXMAT -0.25 SD; TEACHSUP +0.50 SD; BELONG +0.25 SD; ICTHOME +0.01 SD
417,False,0.8211,0.7963,1,1.102,TEACHSUP +1.10 SD
419,False,0.7919,0.7804,2,0.75,ANXMAT -0.25 SD; TEACHSUP +0.50 SD
420,False,0.9325,0.5805,3,4.25,ANXMAT -2.00 SD; TEACHSUP +0.25 SD; ICTHOME +2.00 SD
422,True,0.6575,0.4254,1,0.75,ANXMAT -0.75 SD
424,False,0.8749,0.844,3,0.75,ANXMAT -0.25 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD
425,False,0.6143,0.6143,0,0.0,(already below threshold)
426,True,0.5905,0.4098,3,1.75,ANXMAT -0.25 SD; TEACHSUP +1.25 SD; ICTHOME +0.25 SD
427,False,0.9093,0.8269,3,2.257,ANXMAT -2.00 SD; BELONG +0.25 SD; ICTHOME +0.01 SD
428,False,0.8775,0.8447,2,1.0,ANXMAT -0.50 SD; ICTHOME +0.50 SD
430,False,0.8277,0.6599,1,1.0,TEACHSUP +1.00 SD
431,False,0.9457,0.8663,3,2.257,ANXMAT -0.75 SD; TEACHSUP +1.50 SD; ICTHOME +0.01 SD
434,False,0.7547,0.733,1,0.25,TEACHSUP +0.25 SD
435,False,0.6914,0.5068,2,1.5,ANXMAT -1.25 SD; BELONG +0.25 SD
437,False,0.7775,0.4839,3,3.0,ANXMAT -2.50 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD
438,True,0.8539,0.4239,2,1.5,ANXMAT -1.00 SD; BELONG +0.50 SD
439,True,0.534,0.3752,2,1.0,ANXMAT -0.75 SD; TEACHSUP +0.25 SD
441,False,0.757,0.4521,2,2.75,ANXMAT -1.75 SD; BELONG +1.00 SD
443,True,0.7319,0.4095,3,2.257,ANXMAT -1.75 SD; BELONG +0.50 SD; ICTHOME +0.01 SD
446,False,0.8028,0.6501,3,1.5,ANXMAT -0.50 SD; BELONG +0.50 SD; ICTSCH +0.50 SD
447,False,0.9106,0.859,1,0.75,ANXMAT -0.75 SD
448,True,0.6125,0.4332,2,1.25,ANXMAT -0.75 SD; BELONG +0.50 SD
449,False,0.6715,0.6098,1,1.5,ANXMAT -1.50 SD
450,False,0.9277,0.8184,2,1.75,ANXMAT -0.75 SD; BELONG +1.00 SD
451,False,0.8668,0.6037,2,2.0,ANXMAT -1.25 SD; BELONG +0.75 SD
452,True,0.6282,0.3964,1,0.5,ANXMAT -0.50 SD
453,False,0.9277,0.888,1,1.0,TEACHSUP +1.00 SD
455,False,0.8275,0.8196,2,0.257,TEACHSUP +0.25 SD; ICTHOME +0.01 SD
456,False,0.7602,0.4483,4,2.25,ANXMAT -1.00 SD; TEACHSUP +0.75 SD; BELONG +0.25 SD; ICTSCH +0.25 SD
458,False,0.7399,0.5029,2,0.5,ANXMAT -0.25 SD; BELONG +0.25 SD
459,False,0.5936,0.4647,3,1.053,ANXMAT -0.75 SD; BELONG +0.25 SD; ICTSCH +0.05 SD
460,True,0.7573,0.433,2,2.0,ANXMAT -1.50 SD; BELONG +0.50 SD
462,False,0.6331,0.5598,3,0.757,ANXMAT -0.25 SD; TEACHSUP +0.50 SD; ICTHOME +0.01 SD
463,False,0.9056,0.8646,2,1.141,TEACHSUP +1.10 SD; ICTSCH +0.04 SD
464,False,0.8642,0.8536,2,0.75,ANXMAT -0.25 SD; TEACHSUP +0.50 SD
465,True,0.462,0.4053,1,0.25,ANXMAT -0.25 SD
466,True,0.7315,0.4318,1,1.25,BELONG +1.25 SD
468,False,0.9454,0.4921,2,4.5,ANXMAT -3.00 SD; BELONG +1.50 SD
469,False,0.7872,0.6045,3,1.257,ANXMAT -0.50 SD; TEACHSUP +0.75 SD; ICTHOME +0.01 SD
471,False,0.8044,0.7683,2,0.5,ANXMAT -0.25 SD; BELONG +0.25 SD
473,False,0.7036,0.5981,4,1.0,ANXMAT -0.25 SD; TEACHSUP +0.25 SD; ICTHOME +0.25 SD; ICTSCH +0.25 SD
474,False,0.9046,0.8753,2,1.0,ANXMAT -0.50 SD; BELONG +0.50 SD
475,False,0.7365,0.5073,3,2.25,ANXMAT -1.25 SD; TEACHSUP +0.25 SD; ICTSCH +0.75 SD
476,False,0.9191,0.6993,3,2.5,ANXMAT -1.50 SD; TEACHSUP +0.50 SD; BELONG +0.50 SD
477,False,0.8764,0.7686,2,0.628,BELONG +0.50 SD; ICTSCH +0.13 SD
479,False,0.9485,0.7918,4,3.257,ANXMAT -2.00 SD; TEACHSUP +0.50 SD; BELONG +0.75 SD; ICTHOME +0.01 SD
480,False,0.8424,0.7177,3,2.007,ANXMAT -1.50 SD; BELONG +0.50 SD; ICTHOME +0.01 SD
481,False,0.65,0.65,0,0.0,(already below threshold)
483,False,0.8193,0.5902,5,2.102,ANXMAT -1.25 SD; TEACHSUP +0.50 SD; BELONG +0.25 SD; ICTHOME +0.01 SD; ICTSCH +0.10 SD
484,False,0.7286,0.6764,1,0.25,ANXMAT -0.25 SD
485,False,0.7981,0.7613,2,0.75,TEACHSUP +0.50 SD; BELONG +0.25 SD
486,True,0.8522,0.4157,3,2.0,ANXMAT -0.25 SD; TEACHSUP +0.50 SD; BELONG +1.25 SD
487,True,0.833,0.4322,5,3.0,ANXMAT -1.00 SD; TEACHSUP +0.25 SD; BELONG +1.25 SD; ICTHOME +0.25 SD; ICTSCH +0.25 SD
488,False,0.9347,0.9212,2,0.271,ANXMAT -0.02 SD; BELONG +0.25 SD
489,True,0.5918,0.4214,1,0.75,ANXMAT -0.75 SD
490,False,0.9492,0.8378,3,2.5,ANXMAT -0.50 SD; TEACHSUP +1.00 SD; BELONG +1.00 SD
491,False,0.8861,0.7596,3,1.75,ANXMAT -0.50 SD; TEACHSUP +1.00 SD; BELONG +0.25 SD
495,True,0.5451,0.2925,1,0.5,ANXMAT -0.50 SD
496,True,0.4352,0.4057,1,0.25,BELONG +0.25 SD
497,False,0.9745,0.9328,2,1.5,TEACHSUP +0.75 SD; BELONG +0.75 SD
498,True,0.4532,0.4082,1,0.25,ANXMAT -0.25 SD
499,False,0.9072,0.8316,3,2.0,ANXMAT -0.25 SD; TEACHSUP +0.50 SD; BELONG +1.25 SD
502,True,0.8434,0.4222,3,2.569,ANXMAT -1.75 SD; BELONG +0.75 SD; ICTHOME +0.07 SD
503,False,0.9004,0.5403,4,3.007,ANXMAT -0.50 SD; BELONG +2.00 SD; ICTHOME +0.01 SD; ICTSCH +0.50 SD
504,False,0.8765,0.7602,3,3.926,ANXMAT -2.68 SD; TEACHSUP +0.50 SD; BELONG +0.75 SD
506,False,0.9471,0.8972,2,1.75,ANXMAT -1.50 SD; BELONG +0.25 SD
507,False,0.9385,0.832,3,2.602,ANXMAT -1.25 SD; TEACHSUP +1.10 SD; BELONG +0.25 SD
508,False,0.855,0.7918,2,0.66,ANXMAT -0.50 SD; ICTSCH +0.16 SD
510,False,0.9205,0.9172,1,0.007,ICTHOME +0.01 SD
511,False,0.8071,0.6747,4,1.224,ANXMAT -0.50 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD; ICTSCH +0.22 SD
512,False,0.5855,0.5613,1,0.25,TEACHSUP +0.25 SD
514,False,0.9341,0.6856,1,1.0,TEACHSUP +1.00 SD
515,False,0.902,0.8772,2,0.75,TEACHSUP +0.25 SD; BELONG +0.50 SD
517,False,0.9234,0.7055,3,1.0,ANXMAT -0.50 SD; BELONG +0.25 SD; ICTHOME +0.25 SD
518,True,0.6243,0.4136,1,1.25,ANXMAT -1.25 SD
520,False,0.8269,0.8042,1,0.25,BELONG +0.25 SD
521,False,0.6904,0.678,1,0.25,ANXMAT -0.25 SD
523,True,0.7077,0.4001,4,5.5,ANXMAT -2.25 SD; TEACHSUP +0.25 SD; BELONG +1.75 SD; ICTHOME +1.25 SD
525,True,0.844,0.4008,1,1.0,ANXMAT -1.00 SD
527,False,0.8436,0.7544,3,2.25,ANXMAT -1.25 SD; TEACHSUP +0.75 SD; BELONG +0.25 SD
530,False,0.9811,0.9562,3,1.0,TEACHSUP +0.25 SD; BELONG +0.50 SD; ICTHOME +0.25 SD
531,True,0.5751,0.4147,1,0.5,BELONG +0.50 SD
534,False,0.9186,0.8312,2,3.0,ANXMAT -2.00 SD; TEACHSUP +1.00 SD
535,False,0.834,0.7079,2,1.5,ANXMAT -1.25 SD; TEACHSUP +0.25 SD
536,False,0.6518,0.6269,2,0.75,TEACHSUP +0.25 SD; BELONG +0.50 SD
537,True,0.6004,0.4309,4,1.378,ANXMAT -0.75 SD; TEACHSUP +0.25 SD; BELONG +0.25 SD; ICTSCH +0.13 SD
538,True,0.5514,0.4172,1,0.5,ANXMAT -0.50 SD
540,False,0.9818,0.9818,0,0.0,(already below threshold)
541,False,0.8889,0.8675,2,1.0,TEACHSUP +0.50 SD; BELONG +0.50 SD
542,False,0.8073,0.6445,3,2.628,ANXMAT -2.00 SD; BELONG +0.50 SD; ICTSCH +0.13 SD
544,False,0.8796,0.8737,1,0.5,TEACHSUP +0.50 SD
545,False,0.8762,0.7949,2,2.0,TEACHSUP +0.75 SD; BELONG +1.25 SD
547,False,0.9624,0.9376,3,1.007,ANXMAT -0.25 SD; TEACHSUP +0.75 SD; ICTHOME +0.01 SD
548,True,0.7727,0.4234,2,1.25,ANXMAT -1.00 SD; BELONG +0.25 SD
549,False,0.9959,0.9667,4,2.5,ANXMAT -1.00 SD; TEACHSUP +0.50 SD; BELONG +0.25 SD; ICTHOME +0.75 SD
551,False,0.8395,0.688,4,2.0,ANXMAT -1.00 SD; TEACHSUP +0.25 SD; BELONG +0.50 SD; ICTHOME +0.25 SD
552,False,0.9547,0.8208,3,1.75,ANXMAT -1.00 SD; TEACHSUP +0.25 SD; BELONG +0.50 SD
554,False,0.9438,0.9301,1,1.0,TEACHSUP +1.00 SD
